first,second
rn:R01975,"Dict{String, Any}(""MA_IN"" => Any[38, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00117:C00332_C01144""], ""ENZYME"" => 1, ""MA_OUT"" => Any[39, 30], ""OUT"" => [""C00332"", ""C00004"", ""C00080""], ""IN"" => [""C01144"", ""C00003""], ""MEAN_MA"" => 35.0, ""DIFF"" => -2, ""EQUATION"" => ""C01144 + C00003 <=> C00332 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00117""])"
rn:R04747,"Dict{String, Any}(""MA_IN"" => Any[38, 37], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05270"", ""RC00326:C00024_C05267""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 40], ""OUT"" => [""C00010"", ""C05267""], ""IN"" => [""C05270"", ""C00024""], ""MEAN_MA"" => 36.75, ""DIFF"" => -3, ""EQUATION"" => ""C05270 + C00024 <=> C00010 + C05267"", ""RCLASS"" => Any[""RC00004"", ""RC00326""])"
rn:R03778,"Dict{String, Any}(""MA_IN"" => Any[40, 37], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C01944"", ""RC00326:C00024_C05265""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 42], ""OUT"" => [""C00010"", ""C05265""], ""IN"" => [""C01944"", ""C00024""], ""MEAN_MA"" => 37.75, ""DIFF"" => -3, ""EQUATION"" => ""C01944 + C00024 <=> C00010 + C05265"", ""RCLASS"" => Any[""RC00004"", ""RC00326""])"
rn:R01279,"Dict{String, Any}(""MA_IN"" => Any[42, 40], ""MAIN_PAIRS"" => Any[""RC00052:C00154_C05272"", ""RC00126:C00016_C01352""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42, 41], ""OUT"" => [""C05272"", ""C01352""], ""IN"" => [""C00154"", ""C00016""], ""MEAN_MA"" => 41.25, ""DIFF"" => 1, ""EQUATION"" => ""C00154 + C00016 <=> C05272 + C01352"", ""RCLASS"" => Any[""RC00052"", ""RC00126""])"
rn:R03026,"Dict{String, Any}(""MA_IN"" => Any[38], ""MAIN_PAIRS"" => Any[""RC00831:C00877_C01144""], ""ENZYME"" => 4, ""MA_OUT"" => Any[37], ""OUT"" => [""C00877"", ""C00001""], ""IN"" => [""C01144""], ""MEAN_MA"" => 37.5, ""DIFF"" => -1, ""EQUATION"" => ""C01144 <=> C00877 + C00001"", ""RCLASS"" => Any[""RC00831""])"
rn:R04737,"Dict{String, Any}(""MA_IN"" => Any[43, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00029:C05258_C05259""], ""ENZYME"" => 1, ""MA_OUT"" => Any[44, 30], ""OUT"" => [""C05259"", ""C00004"", ""C00080""], ""IN"" => [""C05258"", ""C00003""], ""MEAN_MA"" => 37.5, ""DIFF"" => -2, ""EQUATION"" => ""C05258 + C00003 <=> C05259 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00029""])"
rn:R04745,"Dict{String, Any}(""MA_IN"" => Any[40, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00029:C05266_C05267""], ""ENZYME"" => 1, ""MA_OUT"" => Any[40, 30], ""OUT"" => [""C05267"", ""C00004"", ""C00080""], ""IN"" => [""C05266"", ""C00003""], ""MEAN_MA"" => 35.75, ""DIFF"" => -3, ""EQUATION"" => ""C05266 + C00003 <=> C05267 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00029""])"
rn:R04756,"Dict{String, Any}(""MA_IN"" => Any[41], ""MAIN_PAIRS"" => Any[""RC01078:C05279_C05280""], ""ENZYME"" => 5, ""MA_OUT"" => Any[41], ""OUT"" => [""C05279""], ""IN"" => [""C05280""], ""MEAN_MA"" => 41.0, ""DIFF"" => 0, ""EQUATION"" => ""C05280 <=> C05279"", ""RCLASS"" => Any[""RC01078""])"
rn:R02462,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00087:C00517_C00823""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C00517"", ""C00004"", ""C00080""], ""IN"" => [""C00823"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C00823 + C00003 <=> C00517 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00087""])"
rn:R03777,"Dict{String, Any}(""MA_IN"" => Any[40, 40], ""MAIN_PAIRS"" => Any[""RC00052:C01944_C05276"", ""RC00126:C00016_C01352""], ""ENZYME"" => 1, ""MA_OUT"" => Any[39, 41], ""OUT"" => [""C05276"", ""C01352""], ""IN"" => [""C01944"", ""C00016""], ""MEAN_MA"" => 40.0, ""DIFF"" => 0, ""EQUATION"" => ""C01944 + C00016 <=> C05276 + C01352"", ""RCLASS"" => Any[""RC00052"", ""RC00126""])"
rn:R04748,"Dict{String, Any}(""MA_IN"" => Any[40, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00029:C05268_C05269""], ""ENZYME"" => 1, ""MA_OUT"" => Any[39, 30], ""OUT"" => [""C05269"", ""C00004"", ""C00080""], ""IN"" => [""C05268"", ""C00003""], ""MEAN_MA"" => 35.5, ""DIFF"" => -4, ""EQUATION"" => ""C05268 + C00003 <=> C05269 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00029""])"
rn:R04754,"Dict{String, Any}(""MA_IN"" => Any[40, 40], ""MAIN_PAIRS"" => Any[""RC00052:C05274_C05275"", ""RC00126:C00016_C01352""], ""ENZYME"" => 1, ""MA_OUT"" => Any[40, 41], ""OUT"" => [""C05275"", ""C01352""], ""IN"" => [""C05274"", ""C00016""], ""MEAN_MA"" => 40.25, ""DIFF"" => 1, ""EQUATION"" => ""C05274 + C00016 <=> C05275 + C01352"", ""RCLASS"" => Any[""RC00052"", ""RC00126""])"
rn:R02402,"Dict{String, Any}(""MA_IN"" => Any[20, 4, 32], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00004:C00010_C00527"", ""RC00014:C00489_C00527""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 39], ""OUT"" => [""C00008"", ""C00009"", ""C00527""], ""IN"" => [""C00002"", ""C00489"", ""C00010""], ""MEAN_MA"" => 23.833333333333336, ""DIFF"" => 2, ""EQUATION"" => ""C00002 + C00489 + C00010 <=> C00008 + C00009 + C00527"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00014""])"
rn:R00639,"Dict{String, Any}(""MA_IN"" => Any[1], ""MAIN_PAIRS"" => Any[""RC00050:C00071_C00226""], ""ENZYME"" => 1, ""MA_OUT"" => Any[1], ""OUT"" => [""C00071"", ""C00030""], ""IN"" => [""C00226"", ""C00028""], ""MEAN_MA"" => 1.0, ""DIFF"" => 0, ""EQUATION"" => ""C00226 + C00028 <=> C00071 + C00030"", ""RCLASS"" => Any[""RC00050""])"
rn:R01704,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00080:C00249_C00517""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C00249"", ""C00004"", ""C00080""], ""IN"" => [""C00517"", ""C00003"", ""C00001""], ""MEAN_MA"" => 19.0, ""DIFF"" => -2, ""EQUATION"" => ""C00517 + C00003 + C00001 <=> C00249 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R04742,"Dict{String, Any}(""MA_IN"" => Any[40, 37], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05274"", ""RC00326:C00024_C05263""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 42], ""OUT"" => [""C00010"", ""C05263""], ""IN"" => [""C05274"", ""C00024""], ""MEAN_MA"" => 37.75, ""DIFF"" => -3, ""EQUATION"" => ""C05274 + C00024 <=> C00010 + C05263"", ""RCLASS"" => Any[""RC00004"", ""RC00326""])"
rn:R02487,"Dict{String, Any}(""MA_IN"" => Any[39, 40], ""MAIN_PAIRS"" => Any[""RC00126:C00016_C01352"", ""RC00156:C00527_C00877""], ""ENZYME"" => 1, ""MA_OUT"" => Any[41, 37], ""OUT"" => [""C01352"", ""C00877"", ""C00011""], ""IN"" => [""C00527"", ""C00016""], ""MEAN_MA"" => 39.25, ""DIFF"" => -1, ""EQUATION"" => ""C00527 + C00016 <=> C01352 + C00877 + C00011"", ""RCLASS"" => Any[""RC00126"", ""RC00156""])"
rn:R04744,"Dict{String, Any}(""MA_IN"" => Any[42], ""MAIN_PAIRS"" => Any[""RC01095:C05264_C05275""], ""ENZYME"" => 4, ""MA_OUT"" => Any[40], ""OUT"" => [""C05275"", ""C00001""], ""IN"" => [""C05264""], ""MEAN_MA"" => 41.0, ""DIFF"" => -2, ""EQUATION"" => ""C05264 <=> C05275 + C00001"", ""RCLASS"" => Any[""RC01095""])"
rn:R04738,"Dict{String, Any}(""MA_IN"" => Any[43], ""MAIN_PAIRS"" => Any[""RC01095:C05258_C05272""], ""ENZYME"" => 4, ""MA_OUT"" => Any[42], ""OUT"" => [""C05272"", ""C00001""], ""IN"" => [""C05258""], ""MEAN_MA"" => 42.5, ""DIFF"" => -1, ""EQUATION"" => ""C05258 <=> C05272 + C00001"", ""RCLASS"" => Any[""RC01095""])"
rn:R03857,"Dict{String, Any}(""MA_IN"" => Any[42, 40], ""MAIN_PAIRS"" => Any[""RC00052:C01832_C03221"", ""RC00126:C00016_C01352""], ""ENZYME"" => 1, ""MA_OUT"" => Any[41, 41], ""OUT"" => [""C03221"", ""C01352""], ""IN"" => [""C01832"", ""C00016""], ""MEAN_MA"" => 41.0, ""DIFF"" => 0, ""EQUATION"" => ""C01832 + C00016 <=> C03221 + C01352"", ""RCLASS"" => Any[""RC00052"", ""RC00126""])"
rn:R10912,"Dict{String, Any}(""MA_IN"" => Any[1], ""MAIN_PAIRS"" => Any[""RC00071:C00071_C00162""], ""ENZYME"" => 1, ""MA_OUT"" => Any[2], ""OUT"" => [""C00162"", ""C15603""], ""IN"" => [""C00071"", ""C15602"", ""C00001""], ""MEAN_MA"" => 1.5, ""DIFF"" => 1, ""EQUATION"" => ""C00071 + C15602 + C00001 <=> C00162 + C15603"", ""RCLASS"" => Any[""RC00071""])"
rn:R04739,"Dict{String, Any}(""MA_IN"" => Any[43, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00029:C05260_C05261""], ""ENZYME"" => 1, ""MA_OUT"" => Any[43, 30], ""OUT"" => [""C05261"", ""C00004""], ""IN"" => [""C05260"", ""C00003""], ""MEAN_MA"" => 37.25, ""DIFF"" => -3, ""EQUATION"" => ""C05260 + C00003 <=> C05261 + C00004"", ""RCLASS"" => Any[""RC00001"", ""RC00029""])"
rn:R04751,"Dict{String, Any}(""MA_IN"" => Any[38, 40], ""MAIN_PAIRS"" => Any[""RC00052:C05270_C05271"", ""RC00126:C00016_C01352""], ""ENZYME"" => 1, ""MA_OUT"" => Any[38, 41], ""OUT"" => [""C05271"", ""C01352""], ""IN"" => [""C05270"", ""C00016""], ""MEAN_MA"" => 39.25, ""DIFF"" => 1, ""EQUATION"" => ""C05270 + C00016 <=> C05271 + C01352"", ""RCLASS"" => Any[""RC00052"", ""RC00126""])"
rn:R01406,"Dict{String, Any}(""MA_IN"" => Any[4, 0], ""MAIN_PAIRS"" => Any[""RC00014:C00638_C20683"", ""RC00039:C00229_C20683""], ""ENZYME"" => 6, ""MA_OUT"" => Any[5], ""OUT"" => [""C00020"", ""C00013"", ""C20683""], ""IN"" => [""C00002"", ""C00638"", ""C00229""], ""MEAN_MA"" => 3.5, ""DIFF"" => 1, ""EQUATION"" => ""C00002 + C00638 + C00229 <=> C00020 + C00013 + C20683"", ""RCLASS"" => Any[""RC00014"", ""RC00039""])"
rn:R02002,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31], ""OUT"" => [""C00435"", ""C00005""], ""IN"" => [""C00340"", ""C00006"", ""C00080""], ""MEAN_MA"" => 32.0, ""DIFF"" => -2, ""EQUATION"" => ""2 C00340 + C00006 + C00080 <=> 2 C00435 + C00005"", ""RCLASS"" => Any[""RC00001""])"
rn:R02000,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004""], ""ENZYME"" => 1, ""MA_OUT"" => Any[30], ""OUT"" => [""C00435"", ""C00004""], ""IN"" => [""C00340"", ""C00003"", ""C00080""], ""MEAN_MA"" => 31.5, ""DIFF"" => -3, ""EQUATION"" => ""2 C00340 + C00003 + C00080 <=> 2 C00435 + C00004"", ""RCLASS"" => Any[""RC00001""])"
rn:R03276,"Dict{String, Any}(""MA_IN"" => Any[38], ""MAIN_PAIRS"" => Any[""RC00896:C01144_C03561""], ""ENZYME"" => 5, ""MA_OUT"" => Any[39], ""OUT"" => [""C03561""], ""IN"" => [""C01144""], ""MEAN_MA"" => 38.5, ""DIFF"" => 1, ""EQUATION"" => ""C01144 <=> C03561"", ""RCLASS"" => Any[""RC00896""])"
rn:R04746,"Dict{String, Any}(""MA_IN"" => Any[40], ""MAIN_PAIRS"" => Any[""RC01095:C05266_C05276""], ""ENZYME"" => 4, ""MA_OUT"" => Any[39], ""OUT"" => [""C05276"", ""C00001""], ""IN"" => [""C05266""], ""MEAN_MA"" => 39.5, ""DIFF"" => -1, ""EQUATION"" => ""C05266 <=> C05276 + C00001"", ""RCLASS"" => Any[""RC01095""])"
rn:R03990,"Dict{String, Any}(""MA_IN"" => Any[42, 40], ""MAIN_PAIRS"" => Any[""RC00052:C02593_C05273"", ""RC00126:C00016_C01352""], ""ENZYME"" => 1, ""MA_OUT"" => Any[41, 41], ""OUT"" => [""C05273"", ""C01352""], ""IN"" => [""C02593"", ""C00016""], ""MEAN_MA"" => 41.0, ""DIFF"" => 0, ""EQUATION"" => ""C02593 + C00016 <=> C05273 + C01352"", ""RCLASS"" => Any[""RC00052"", ""RC00126""])"
rn:R04743,"Dict{String, Any}(""MA_IN"" => Any[42, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00029:C05264_C05265""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42, 30], ""OUT"" => [""C05265"", ""C00004"", ""C00080""], ""IN"" => [""C05264"", ""C00003""], ""MEAN_MA"" => 36.75, ""DIFF"" => -3, ""EQUATION"" => ""C05264 + C00003 <=> C05265 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00029""])"
rn:R04741,"Dict{String, Any}(""MA_IN"" => Any[43, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00029:C05262_C05263""], ""ENZYME"" => 1, ""MA_OUT"" => Any[42, 30], ""OUT"" => [""C05263"", ""C00004"", ""C00080""], ""IN"" => [""C05262"", ""C00003""], ""MEAN_MA"" => 37.0, ""DIFF"" => -4, ""EQUATION"" => ""C05262 + C00003 <=> C05263 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00029""])"
rn:R04170,"Dict{String, Any}(""MA_IN"" => Any[43], ""MAIN_PAIRS"" => Any[""RC01095:C03221_C05262""], ""ENZYME"" => 4, ""MA_OUT"" => Any[41], ""OUT"" => [""C03221"", ""C00001""], ""IN"" => [""C05262""], ""MEAN_MA"" => 42.0, ""DIFF"" => -2, ""EQUATION"" => ""C05262 <=> C03221 + C00001"", ""RCLASS"" => Any[""RC01095""])"
rn:R00238,"Dict{String, Any}(""MA_IN"" => Any[37], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00024"", ""RC00326:C00024_C00332""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 39], ""OUT"" => [""C00010"", ""C00332""], ""IN"" => [""C00024""], ""MEAN_MA"" => 36.25, ""DIFF"" => 34, ""EQUATION"" => ""2 C00024 <=> C00010 + C00332"", ""RCLASS"" => Any[""RC00004"", ""RC00326""])"
rn:R01923,"Dict{String, Any}(""MA_IN"" => Any[42, 7], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00154"", ""RC00037:C00318_C02990"", ""RC02816:C00154_C02990""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 12], ""OUT"" => [""C00010"", ""C02990""], ""IN"" => [""C00154"", ""C00318""], ""MEAN_MA"" => 23.25, ""DIFF"" => -5, ""EQUATION"" => ""C00154 + C00318 <=> C00010 + C02990"", ""RCLASS"" => Any[""RC00004"", ""RC00037"", ""RC02816""])"
rn:R04740,"Dict{String, Any}(""MA_IN"" => Any[43], ""MAIN_PAIRS"" => Any[""RC01095:C05260_C05273""], ""ENZYME"" => 4, ""MA_OUT"" => Any[41], ""OUT"" => [""C05273"", ""C00001""], ""IN"" => [""C05260""], ""MEAN_MA"" => 42.0, ""DIFF"" => -2, ""EQUATION"" => ""C05260 <=> C05273 + C00001"", ""RCLASS"" => Any[""RC01095""])"
