first,second
rn:R00727,"Dict{String, Any}(""MA_IN"" => Any[20, 4, 32], ""MAIN_PAIRS"" => Any[""RC00002:C00081_C00104"", ""RC00004:C00010_C00091"", ""RC00014:C00042_C00091""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 40], ""OUT"" => [""C00104"", ""C00009"", ""C00091""], ""IN"" => [""C00081"", ""C00042"", ""C00010""], ""MEAN_MA"" => 24.083333333333336, ""DIFF"" => 3, ""EQUATION"" => ""C00081 + C00042 + C00010 <=> C00104 + C00009 + C00091"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00014""])"
rn:R02569,"Dict{String, Any}(""MA_IN"" => Any[37, 8], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00024"", ""RC00004:C15973_C16255"", ""RC02857:C00024_C16255""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 10], ""OUT"" => [""C00010"", ""C16255""], ""IN"" => [""C00024"", ""C15973""], ""MEAN_MA"" => 21.75, ""DIFF"" => -3, ""EQUATION"" => ""C00024 + C15973 <=> C00010 + C16255"", ""RCLASS"" => Any[""RC00004"", ""RC02857""])"
rn:R00342,"Dict{String, Any}(""MA_IN"" => Any[4, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00031:C00036_C00149""], ""ENZYME"" => 1, ""MA_OUT"" => Any[4, 30], ""OUT"" => [""C00036"", ""C00004"", ""C00080""], ""IN"" => [""C00149"", ""C00003""], ""MEAN_MA"" => 17.75, ""DIFF"" => -3, ""EQUATION"" => ""C00149 + C00003 <=> C00036 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00031""])"
rn:R00351,"Dict{String, Any}(""MA_IN"" => Any[6, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00024"", ""RC00067:C00036_C00158""], ""ENZYME"" => 2, ""MA_OUT"" => Any[37, 4], ""OUT"" => [""C00024"", ""C00001"", ""C00036""], ""IN"" => [""C00158"", ""C00010""], ""MEAN_MA"" => 19.75, ""DIFF"" => 3, ""EQUATION"" => ""C00158 + C00010 <=> C00024 + C00001 + C00036"", ""RCLASS"" => Any[""RC00004"", ""RC00067""])"
rn:R01325,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00498:C00158_C00417""], ""ENZYME"" => 4, ""MA_OUT"" => Any[6], ""OUT"" => [""C00417"", ""C00001""], ""IN"" => [""C00158""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C00158 <=> C00417 + C00001"", ""RCLASS"" => Any[""RC00498""])"
rn:R00268,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00626:C00026_C05379""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5], ""OUT"" => [""C00026"", ""C00011""], ""IN"" => [""C05379""], ""MEAN_MA"" => 5.5, ""DIFF"" => -1, ""EQUATION"" => ""C05379 <=> C00026 + C00011"", ""RCLASS"" => Any[""RC00626""])"
rn:R00709,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00114:C00026_C00311"", ""RC02801:C00011_C00311""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5, 1, 30], ""OUT"" => [""C00026"", ""C00011"", ""C00004"", ""C00080""], ""IN"" => [""C00311"", ""C00003""], ""MEAN_MA"" => 15.75, ""DIFF"" => -3, ""EQUATION"" => ""C00311 + C00003 <=> C00026 + C00011 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00114"", ""RC02801""])"
rn:R03270,"Dict{String, Any}(""MA_IN"" => Any[19, 9], ""MAIN_PAIRS"" => Any[""RC00027:C00068_C05125"", ""RC00627:C15972_C16255"", ""RC02882:C05125_C16255""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10, 18], ""OUT"" => [""C16255"", ""C00068""], ""IN"" => [""C05125"", ""C15972""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C05125 + C15972 <=> C16255 + C00068"", ""RCLASS"" => Any[""RC00027"", ""RC00627"", ""RC02882""])"
rn:R00726,"Dict{String, Any}(""MA_IN"" => Any[20, 4], ""MAIN_PAIRS"" => Any[""RC00002:C00081_C00104"", ""RC02741:C00036_C00074""], ""ENZYME"" => 4, ""MA_OUT"" => Any[19, 8], ""OUT"" => [""C00104"", ""C00074"", ""C00011""], ""IN"" => [""C00081"", ""C00036""], ""MEAN_MA"" => 12.75, ""DIFF"" => 3, ""EQUATION"" => ""C00081 + C00036 <=> C00104 + C00074 + C00011"", ""RCLASS"" => Any[""RC00002"", ""RC02741""])"
rn:R02164,"Dict{String, Any}(""MA_IN"" => Any[4], ""MAIN_PAIRS"" => Any[""RC00045:C00042_C00122""], ""ENZYME"" => 1, ""MA_OUT"" => Any[4], ""OUT"" => [""C15603"", ""C00122""], ""IN"" => [""C15602"", ""C00042""], ""MEAN_MA"" => 4.0, ""DIFF"" => 0, ""EQUATION"" => ""C15602 + C00042 <=> C15603 + C00122"", ""RCLASS"" => Any[""RC00045""])"
