first,second
rn:R03719,"Dict{String, Any}(""MA_IN"" => Any[37, 52], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C01794"", ""RC00405:C00100_C05467"", ""RC02725:C01794_C05467""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 54], ""OUT"" => [""C00010"", ""C05467""], ""IN"" => [""C00100"", ""C01794""], ""MEAN_MA"" => 43.75, ""DIFF"" => -3, ""EQUATION"" => ""C00100 + C01794 <=> C00010 + C05467"", ""RCLASS"" => Any[""RC00004"", ""RC00405"", ""RC02725""])"
rn:R04825,"Dict{String, Any}(""MA_IN"" => Any[14, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00144:C05453_C05454""], ""ENZYME"" => 1, ""MA_OUT"" => Any[16, 31], ""OUT"" => [""C05453"", ""C00005"", ""C00080""], ""IN"" => [""C05454"", ""C00006""], ""MEAN_MA"" => 23.5, ""DIFF"" => 0, ""EQUATION"" => ""C05454 + C00006 <=> C05453 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00144""])"
rn:R07372,"Dict{String, Any}(""MA_IN"" => Any[15], ""MAIN_PAIRS"" => Any[""RC00524:C06341_C15610""], ""ENZYME"" => 1, ""MA_OUT"" => Any[16], ""OUT"" => [""C06341"", ""C03161"", ""C00001""], ""IN"" => [""C15610"", ""C03024"", ""C00007""], ""MEAN_MA"" => 15.5, ""DIFF"" => 1, ""EQUATION"" => ""C15610 + C03024 + C00007 <=> C06341 + C03161 + C00001"", ""RCLASS"" => Any[""RC00524""])"
rn:R04819,"Dict{String, Any}(""MA_IN"" => Any[14, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00144:C05451_C05452""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13, 31], ""OUT"" => [""C05451"", ""C00005"", ""C00080""], ""IN"" => [""C05452"", ""C00006""], ""MEAN_MA"" => 22.75, ""DIFF"" => -3, ""EQUATION"" => ""C05452 + C00006 <=> C05451 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00144""])"
rn:R08721,"Dict{String, Any}(""MA_IN"" => Any[15, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01111:C15518_C17331""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15, 30], ""OUT"" => [""C17331"", ""C00004"", ""C00080""], ""IN"" => [""C15518"", ""C00003""], ""MEAN_MA"" => 23.25, ""DIFF"" => -3, ""EQUATION"" => ""C15518 + C00003 <=> C17331 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01111""])"
rn:R08761,"Dict{String, Any}(""MA_IN"" => Any[15], ""MAIN_PAIRS"" => Any[""RC00242:C01301_C04722""], ""ENZYME"" => 1, ""MA_OUT"" => Any[16], ""OUT"" => [""C04722"", ""C00001"", ""C00667""], ""IN"" => [""C01301"", ""C00007"", ""C00080"", ""C00662""], ""MEAN_MA"" => 15.5, ""DIFF"" => 1, ""EQUATION"" => ""C01301 + C00007 + 2 C00080 + 2 C00662 <=> C04722 + C00001 + 2 C00667"", ""RCLASS"" => Any[""RC00242""])"
rn:R04807,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC01216:C05446_C05454""], ""ENZYME"" => 1, ""MA_OUT"" => Any[13], ""OUT"" => [""C05446"", ""C00001"", ""C00667""], ""IN"" => [""C05454"", ""C00007"", ""C00080"", ""C00662""], ""MEAN_MA"" => 13.5, ""DIFF"" => -1, ""EQUATION"" => ""C05454 + C00007 + 2 C00080 + 2 C00662 <=> C05446 + C00001 + 2 C00667"", ""RCLASS"" => Any[""RC01216""])"
rn:R08724,"Dict{String, Any}(""MA_IN"" => Any[16, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01111:C06341_C17336""], ""ENZYME"" => 1, ""MA_OUT"" => Any[17, 30], ""OUT"" => [""C17336"", ""C00004"", ""C00080""], ""IN"" => [""C06341"", ""C00003""], ""MEAN_MA"" => 24.0, ""DIFF"" => -2, ""EQUATION"" => ""C06341 + C00003 <=> C17336 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01111""])"
rn:R04823,"Dict{String, Any}(""MA_IN"" => Any[16, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00145:C05453_C17339""], ""ENZYME"" => 1, ""MA_OUT"" => Any[15, 31], ""OUT"" => [""C17339"", ""C00005"", ""C00080""], ""IN"" => [""C05453"", ""C00006""], ""MEAN_MA"" => 23.75, ""DIFF"" => -3, ""EQUATION"" => ""C05453 + C00006 <=> C17339 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00145""])"
rn:R08744,"Dict{String, Any}(""MA_IN"" => Any[50, 3], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05337"", ""RC00096:C00037_C05466""], ""ENZYME"" => 2, ""MA_OUT"" => Any[20, 32], ""OUT"" => [""C05466"", ""C00010""], ""IN"" => [""C05337"", ""C00037""], ""MEAN_MA"" => 26.25, ""DIFF"" => -1, ""EQUATION"" => ""C05337 + C00037 <=> C05466 + C00010"", ""RCLASS"" => Any[""RC00004"", ""RC00096""])"
