first,second
rn:R03337,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00031:C01179_C03964""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 30], ""OUT"" => [""C01179"", ""C00004"", ""C00080""], ""IN"" => [""C03964"", ""C00003""], ""MEAN_MA"" => 20.0, ""DIFF"" => -2, ""EQUATION"" => ""C03964 + C00003 <=> C01179 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00031""])"
rn:R04888,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00080:C05581_C05582""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 30], ""OUT"" => [""C05582"", ""C00004"", ""C00080""], ""IN"" => [""C05581"", ""C00003"", ""C00001""], ""MEAN_MA"" => 20.0, ""DIFF"" => -2, ""EQUATION"" => ""C05581 + C00003 + C00001 <=> C05582 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00080""])"
rn:R04419,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00254:C04186_C04642""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 31], ""OUT"" => [""C04186"", ""C00005"", ""C00080""], ""IN"" => [""C04642"", ""C00006"", ""C00001""], ""MEAN_MA"" => 20.0, ""DIFF"" => -2, ""EQUATION"" => ""C04642 + C00006 + C00001 <=> C04186 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00254""])"
rn:R04776,"Dict{String, Any}(""MA_IN"" => Any[5, 40], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C05338"", ""RC00064:C00025_C05595"", ""RC02867:C05338_C05595""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32, 12], ""OUT"" => [""C00010"", ""C05595""], ""IN"" => [""C00025"", ""C05338""], ""MEAN_MA"" => 22.25, ""DIFF"" => -1, ""EQUATION"" => ""C00025 + C05338 <=> C00010 + C05595"", ""RCLASS"" => Any[""RC00004"", ""RC00064"", ""RC02867""])"
rn:R08920,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00006:C00355_C04045""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9], ""OUT"" => [""C04045"", ""C00014""], ""IN"" => [""C00355"", ""C00007""], ""MEAN_MA"" => 9.5, ""DIFF"" => -1, ""EQUATION"" => ""2 C00355 + C00007 <=> 2 C04045 + 2 C00014"", ""RCLASS"" => Any[""RC00006""])"
rn:R04884,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00180:C05578_C05579""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7], ""OUT"" => [""C05579"", ""C00001""], ""IN"" => [""C05578"", ""C00007""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""2 C05578 + C00007 <=> 2 C05579 + 2 C00001"", ""RCLASS"" => Any[""RC00180""])"
rn:R03339,"Dict{String, Any}(""MA_IN"" => Any[8, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00031:C01179_C03964""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 31], ""OUT"" => [""C01179"", ""C00005"", ""C00080""], ""IN"" => [""C03964"", ""C00006""], ""MEAN_MA"" => 20.25, ""DIFF"" => -1, ""EQUATION"" => ""C03964 + C00006 <=> C01179 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00031""])"
rn:R02075,"Dict{String, Any}(""MA_IN"" => Any[10], ""MAIN_PAIRS"" => Any[""RC00387:C00355_C04796""], ""ENZYME"" => 1, ""MA_OUT"" => Any[10], ""OUT"" => [""C04796""], ""IN"" => [""C00355"", ""C00007""], ""MEAN_MA"" => 10.0, ""DIFF"" => 0, ""EQUATION"" => ""C00355 + C00007 <=> C04796"", ""RCLASS"" => Any[""RC00387""])"
rn:R02521,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00738:C00544_C01179""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7], ""OUT"" => [""C00544"", ""C00011""], ""IN"" => [""C01179"", ""C00007""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""C01179 + C00007 <=> C00544 + C00011"", ""RCLASS"" => Any[""RC00738""])"
rn:R03373,"Dict{String, Any}(""MA_IN"" => Any[9, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00031:C04045_C22038""], ""ENZYME"" => 1, ""MA_OUT"" => Any[9, 30], ""OUT"" => [""C04045"", ""C00004"", ""C00080""], ""IN"" => [""C22038"", ""C00003""], ""MEAN_MA"" => 20.25, ""DIFF"" => -3, ""EQUATION"" => ""C22038 + C00003 <=> C04045 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00031""])"
