first,second
rn:R13397,"Dict{String, Any}(""MA_IN"" => Any[65], ""MAIN_PAIRS"" => Any[""RC00037:C22967_C22968""], ""ENZYME"" => 2, ""MA_OUT"" => Any[80], ""OUT"" => [""C22968"", ""C00010""], ""IN"" => [""C22967"", ""C21932""], ""MEAN_MA"" => 72.5, ""DIFF"" => 15, ""EQUATION"" => ""C22967 + C21932 <=> C22968 + C00010"", ""RCLASS"" => Any[""RC00037""])"
rn:R13398,"Dict{String, Any}(""MA_IN"" => Any[71], ""MAIN_PAIRS"" => Any[""RC00055:C22970_C22971""], ""ENZYME"" => 3, ""MA_OUT"" => Any[61], ""OUT"" => [""C22971"", ""C00249""], ""IN"" => [""C22970"", ""C00001""], ""MEAN_MA"" => 66.0, ""DIFF"" => -10, ""EQUATION"" => ""C22970 + C00001 <=> C22971 + C00249"", ""RCLASS"" => Any[""RC00055""])"
rn:R12702,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00017:C00350_C00641""], ""ENZYME"" => 2, ""MA_OUT"" => Any[6], ""OUT"" => [""C00641""], ""IN"" => [""C00350""], ""MEAN_MA"" => 9.0, ""DIFF"" => -6, ""EQUATION"" => ""C00350 + G13044 <=> C00641 + G13152"", ""RCLASS"" => Any[""RC00017""])"
rn:R12687,"Dict{String, Any}(""MA_IN"" => Any[80], ""MAIN_PAIRS"" => Any[""RC00055:C22966_C22972""], ""ENZYME"" => 3, ""MA_OUT"" => Any[71], ""OUT"" => [""C22966"", ""C00249""], ""IN"" => [""C22972"", ""C00001""], ""MEAN_MA"" => 75.5, ""DIFF"" => -9, ""EQUATION"" => ""C22972 + C00001 <=> C22966 + C00249"", ""RCLASS"" => Any[""RC00055""])"
rn:R05918,"Dict{String, Any}(""MA_IN"" => Any[42], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C00154""], ""ENZYME"" => 2, ""MA_OUT"" => Any[32], ""OUT"" => [""C00010""], ""IN"" => [""C00154""], ""MEAN_MA"" => 37.0, ""DIFF"" => -10, ""EQUATION"" => ""G00144 + C00154 <=> G00145 + C00010"", ""RCLASS"" => Any[""RC00004""])"
rn:R13396,"Dict{String, Any}(""MA_IN"" => Any[52], ""MAIN_PAIRS"" => Any[""RC00037:C22964_C22965""], ""ENZYME"" => 2, ""MA_OUT"" => Any[66], ""OUT"" => [""C22965"", ""C00010""], ""IN"" => [""C22964"", ""C00412""], ""MEAN_MA"" => 59.0, ""DIFF"" => 14, ""EQUATION"" => ""C22964 + C00412 <=> C22965 + C00010"", ""RCLASS"" => Any[""RC00037""])"
rn:R13395,"Dict{String, Any}(""MA_IN"" => Any[71], ""MAIN_PAIRS"" => Any[""RC00037:C22966_C22967""], ""ENZYME"" => 3, ""MA_OUT"" => Any[65], ""OUT"" => [""C22967"", ""C22969""], ""IN"" => [""C22966"", ""C00001""], ""MEAN_MA"" => 68.0, ""DIFF"" => -6, ""EQUATION"" => ""C22966 + C00001 <=> C22967 + C22969"", ""RCLASS"" => Any[""RC00037""])"
rn:R13394,"Dict{String, Any}(""MA_IN"" => Any[56], ""MAIN_PAIRS"" => Any[""RC00037:C22963_C22964""], ""ENZYME"" => 3, ""MA_OUT"" => Any[52], ""OUT"" => [""C22964"", ""C22969""], ""IN"" => [""C22963"", ""C00001""], ""MEAN_MA"" => 54.0, ""DIFF"" => -4, ""EQUATION"" => ""C22963 + C00001 <=> C22964 + C22969"", ""RCLASS"" => Any[""RC00037""])"
rn:R08107,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00017:C00350_C00641""], ""ENZYME"" => 2, ""MA_OUT"" => Any[6], ""OUT"" => [""C00641""], ""IN"" => [""C00350""], ""MEAN_MA"" => 9.0, ""DIFF"" => -6, ""EQUATION"" => ""C00350 + G00149 <=> C00641 + G13044"", ""RCLASS"" => Any[""RC00017""])"
rn:R05924,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00017:C00350_C00641""], ""ENZYME"" => 2, ""MA_OUT"" => Any[6], ""OUT"" => [""C00641""], ""IN"" => [""C00350""], ""MEAN_MA"" => 9.0, ""DIFF"" => -6, ""EQUATION"" => ""C00350 + G00141 <=> C00641 + G00151"", ""RCLASS"" => Any[""RC00017""])"
rn:R05923,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC00017:C00350_C00641""], ""ENZYME"" => 2, ""MA_OUT"" => Any[6], ""OUT"" => [""C00641""], ""IN"" => [""C00350""], ""MEAN_MA"" => 9.0, ""DIFF"" => -6, ""EQUATION"" => ""C00350 + G00140 <=> C00641 + G00141"", ""RCLASS"" => Any[""RC00017""])"
