first,second
rn:R07047,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C14820""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14820""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C14820"", ""RCLASS"" => Any[""RC00561""])"
rn:R03864,"Dict{String, Any}(""MA_IN"" => Any[12, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00241:C02165_C05949""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12, 31], ""OUT"" => [""C05949"", ""C00080"", ""C00005""], ""IN"" => [""C02165"", ""C00006""], ""MEAN_MA"" => 22.0, ""DIFF"" => -2, ""EQUATION"" => ""C02165 + C00006 <=> C05949 + C00080 + C00005"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R02683,"Dict{String, Any}(""MA_IN"" => Any[11, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00241:C00639_C05960""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 30], ""OUT"" => [""C05960"", ""C00004"", ""C00080""], ""IN"" => [""C00639"", ""C00003""], ""MEAN_MA"" => 21.25, ""DIFF"" => -3, ""EQUATION"" => ""C00639 + C00003 <=> C05960 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00241""])"
rn:R07110,"Dict{String, Any}(""MA_IN"" => Any[11], ""MAIN_PAIRS"" => Any[""RC01757:C14769_C14773""], ""ENZYME"" => 3, ""MA_OUT"" => Any[11], ""OUT"" => [""C14773""], ""IN"" => [""C14769"", ""C00001""], ""MEAN_MA"" => 11.0, ""DIFF"" => 0, ""EQUATION"" => ""C14769 + C00001 <=> C14773"", ""RCLASS"" => Any[""RC01757""])"
rn:R07036,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC01184:C14808_C14809""], ""ENZYME"" => 3, ""MA_OUT"" => Any[12], ""OUT"" => [""C14809""], ""IN"" => [""C14808"", ""C00001""], ""MEAN_MA"" => 12.0, ""DIFF"" => 0, ""EQUATION"" => ""C14808 + C00001 <=> C14809"", ""RCLASS"" => Any[""RC01184""])"
rn:R07051,"Dict{String, Any}(""MA_IN"" => Any[9, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01711:C00219_C14769""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 33], ""OUT"" => [""C14769"", ""C00006"", ""C00001""], ""IN"" => [""C00219"", ""C00007"", ""C00005"", ""C00080""], ""MEAN_MA"" => 21.0, ""DIFF"" => 4, ""EQUATION"" => ""C00219 + C00007 + C00005 + C00080 <=> C14769 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01711""])"
rn:R03878,"Dict{String, Any}(""MA_IN"" => Any[14], ""MAIN_PAIRS"" => Any[""RC01013:C02198_C05963""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[14], ""OUT"" => [""C05963""], ""IN"" => [""C02198"", ""C00001""], ""MEAN_MA"" => 14.0, ""DIFF"" => 0, ""EQUATION"" => ""C02198 + C00001 <=> C05963"", ""RCLASS"" => Any[""RC01013""])"
rn:R07053,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00561:C00219_C14823""], ""ENZYME"" => 1, ""MA_OUT"" => Any[12], ""OUT"" => [""C14823""], ""IN"" => [""C00219"", ""C00007""], ""MEAN_MA"" => 10.5, ""DIFF"" => 3, ""EQUATION"" => ""C00219 + C00007 <=> C14823"", ""RCLASS"" => Any[""RC00561""])"
rn:R04557,"Dict{String, Any}(""MA_IN"" => Any[12, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01944:C04671_C04707""], ""ENZYME"" => 1, ""MA_OUT"" => Any[11, 31], ""OUT"" => [""C04707"", ""C00005"", ""C00080""], ""IN"" => [""C04671"", ""C00006""], ""MEAN_MA"" => 21.75, ""DIFF"" => -3, ""EQUATION"" => ""C04671 + C00006 <=> C04707 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01944""])"
rn:R13044,"Dict{String, Any}(""MA_IN"" => Any[12], ""MAIN_PAIRS"" => Any[""RC03573:C14807_C14812""], ""ENZYME"" => 4, ""MA_OUT"" => Any[11], ""OUT"" => [""C14807"", ""C00001""], ""IN"" => [""C14812""], ""MEAN_MA"" => 11.5, ""DIFF"" => -1, ""EQUATION"" => ""C14812 <=> C14807 + C00001"", ""RCLASS"" => Any[""RC03573""])"
