first,second
rn:R06399,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00127:C07276_C11937""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C11937"", ""C00004"", ""C00080""], ""IN"" => [""C07276"", ""C00003""], ""MEAN_MA"" => 19.0, ""DIFF"" => -2, ""EQUATION"" => ""C07276 + C00003 <=> C11937 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00127""])"
rn:R06400,"Dict{String, Any}(""MA_IN"" => Any[7, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC02520:C11937_C19079""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 33], ""OUT"" => [""C19079"", ""C00006"", ""C00001""], ""IN"" => [""C11937"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 19.75, ""DIFF"" => 3, ""EQUATION"" => ""C11937 + C00005 + C00007 + C00080 <=> C19079 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC02520""])"
rn:R06379,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11410_C11412""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11412"", ""C00004"", ""C00080""], ""IN"" => [""C11410"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11410 + C00003 <=> C11412 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R06392,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC01505:C11414_C11417""], ""ENZYME"" => 3, ""MA_OUT"" => Any[7], ""OUT"" => [""C11417""], ""IN"" => [""C11414"", ""C00001""], ""MEAN_MA"" => 7.0, ""DIFF"" => 0, ""EQUATION"" => ""C11414 + C00001 <=> C11417"", ""RCLASS"" => Any[""RC01505""])"
rn:R06374,"Dict{String, Any}(""MA_IN"" => Any[5], ""MAIN_PAIRS"" => Any[""RC00850:C01767_C11395""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[5], ""OUT"" => [""C01767""], ""IN"" => [""C11395""], ""MEAN_MA"" => 5.0, ""DIFF"" => 0, ""EQUATION"" => ""C11395 <=> C01767"", ""RCLASS"" => Any[""RC00850""])"
rn:R06377,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11411_C11412""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11412"", ""C00004"", ""C00080""], ""IN"" => [""C11411"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11411 + C00003 <=> C11412 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R06387,"Dict{String, Any}(""MA_IN"" => Any[6, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01503:C11412_C11414""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 33], ""OUT"" => [""C11414"", ""C00006"", ""C00001""], ""IN"" => [""C11412"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 19.25, ""DIFF"" => 3, ""EQUATION"" => ""C11412 + C00005 + C00007 + C00080 <=> C11414 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01503""])"
rn:R03114,"Dict{String, Any}(""MA_IN"" => Any[5, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC00850:C00964_C01767""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5, 31], ""OUT"" => [""C01767"", ""C00005"", ""C00080""], ""IN"" => [""C00964"", ""C00006""], ""MEAN_MA"" => 18.5, ""DIFF"" => -2, ""EQUATION"" => ""C00964 + C00006 <=> C01767 + C00005 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00850""])"
rn:R06391,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00713:C11403_C11406""], ""ENZYME"" => 3, ""MA_OUT"" => Any[6], ""OUT"" => [""C11406""], ""IN"" => [""C11403"", ""C00001""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C11403 + C00001 <=> C11406"", ""RCLASS"" => Any[""RC00713""])"
rn:R06395,"Dict{String, Any}(""MA_IN"" => Any[7], ""MAIN_PAIRS"" => Any[""RC00117:C11417_C11419""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[8], ""OUT"" => [""C11419""], ""IN"" => [""C11417""], ""MEAN_MA"" => 7.5, ""DIFF"" => 1, ""EQUATION"" => ""C11417 <=> C11419"", ""RCLASS"" => Any[""RC00117""])"
rn:R06366,"Dict{String, Any}(""MA_IN"" => Any[5, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01500:C02576_C11924""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11924"", ""C00004"", ""C00080""], ""IN"" => [""C02576"", ""C00001"", ""C00003""], ""MEAN_MA"" => 18.5, ""DIFF"" => -2, ""EQUATION"" => ""C02576 + C00001 + C00003 <=> C11924 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01500""])"
rn:R09390,"Dict{String, Any}(""MA_IN"" => Any[7, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC02520:C19083_C19084""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8, 33], ""OUT"" => [""C19084"", ""C00006"", ""C00001""], ""IN"" => [""C19083"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 19.75, ""DIFF"" => 3, ""EQUATION"" => ""C19083 + C00005 + C00007 + C00080 <=> C19084 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC02520""])"
rn:R06376,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11396_C11398""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11398"", ""C00004"", ""C00080""], ""IN"" => [""C11396"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11396 + C00003 <=> C11398 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R06388,"Dict{String, Any}(""MA_IN"" => Any[6, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01504:C11401_C11403""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 33], ""OUT"" => [""C11403"", ""C00006"", ""C00001""], ""IN"" => [""C11401"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 19.0, ""DIFF"" => 2, ""EQUATION"" => ""C11401 + C00005 + C00007 + C00080 <=> C11403 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01504""])"
rn:R06383,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11413_C11415""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11415"", ""C00004"", ""C00080""], ""IN"" => [""C11413"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11413 + C00003 <=> C11415 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R06389,"Dict{String, Any}(""MA_IN"" => Any[6, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01504:C11415_C11418""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 33], ""OUT"" => [""C11418"", ""C00006"", ""C00001""], ""IN"" => [""C11415"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 19.0, ""DIFF"" => 2, ""EQUATION"" => ""C11415 + C00005 + C00007 + C00080 <=> C11418 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01504""])"
rn:R06367,"Dict{String, Any}(""MA_IN"" => Any[6, 32, 20], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00004:C00010_C11929"", ""RC00280:C11924_C11929""], ""ENZYME"" => 6, ""MA_OUT"" => Any[41, 19], ""OUT"" => [""C11929"", ""C00001"", ""C00008"", ""C00009""], ""IN"" => [""C11924"", ""C00010"", ""C00002""], ""MEAN_MA"" => 24.666666666666664, ""DIFF"" => 2, ""EQUATION"" => ""C11924 + C00010 + C00002 <=> C11929 + C00001 + C00008 + C00009"", ""RCLASS"" => Any[""RC00002"", ""RC00004"", ""RC00280""])"
rn:R03945,"Dict{String, Any}(""MA_IN"" => Any[5, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01033:C02452_C02576""], ""ENZYME"" => 1, ""MA_OUT"" => Any[5, 30], ""OUT"" => [""C02576"", ""C00004"", ""C00080""], ""IN"" => [""C02452"", ""C00003""], ""MEAN_MA"" => 18.25, ""DIFF"" => -3, ""EQUATION"" => ""C02452 + C00003 <=> C02576 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01033""])"
rn:R06368,"Dict{String, Any}(""MA_IN"" => Any[6, 32], ""MAIN_PAIRS"" => Any[""RC00004:C00010_C11929"", ""RC00280:C11924_C11929""], ""ENZYME"" => 6, ""MA_OUT"" => Any[41], ""OUT"" => [""C11929"", ""C00001"", ""C00020"", ""C00013""], ""IN"" => [""C11924"", ""C00010"", ""C00002""], ""MEAN_MA"" => 30.0, ""DIFF"" => 3, ""EQUATION"" => ""C11924 + C00010 + C00002 <=> C11929 + C00001 + C00020 + C00013"", ""RCLASS"" => Any[""RC00004"", ""RC00280""])"
rn:R09388,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00127:C19082_C19083""], ""ENZYME"" => 1, ""MA_OUT"" => Any[7, 30], ""OUT"" => [""C19083"", ""C00004"", ""C00080""], ""IN"" => [""C19082"", ""C00003""], ""MEAN_MA"" => 19.0, ""DIFF"" => -2, ""EQUATION"" => ""C19082 + C00003 <=> C19083 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00127""])"
rn:R06375,"Dict{String, Any}(""MA_IN"" => Any[5], ""MAIN_PAIRS"" => Any[""RC00850:C11383_C11408""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[6], ""OUT"" => [""C11383""], ""IN"" => [""C11408""], ""MEAN_MA"" => 5.5, ""DIFF"" => 1, ""EQUATION"" => ""C11408 <=> C11383"", ""RCLASS"" => Any[""RC00850""])"
rn:R06373,"Dict{String, Any}(""MA_IN"" => Any[5], ""MAIN_PAIRS"" => Any[""RC01501:C01767_C11398""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6], ""OUT"" => [""C11398"", ""C00028""], ""IN"" => [""C01767"", ""C00030""], ""MEAN_MA"" => 5.5, ""DIFF"" => 1, ""EQUATION"" => ""C01767 + C00030 <=> C11398 + C00028"", ""RCLASS"" => Any[""RC01501""])"
rn:R06397,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC00014:C11419_C11421""], ""ENZYME"" => 6, ""MA_OUT"" => Any[42], ""OUT"" => [""C11421""], ""IN"" => [""C11419""], ""MEAN_MA"" => 25.0, ""DIFF"" => 34, ""EQUATION"" => ""C11419 <=> C11421"", ""RCLASS"" => Any[""RC00014""])"
rn:R09392,"Dict{String, Any}(""MA_IN"" => Any[8], ""MAIN_PAIRS"" => Any[""RC02521:C11405_C19079""], ""ENZYME"" => 1, ""MA_OUT"" => Any[8], ""OUT"" => [""C11405""], ""IN"" => [""C19079""], ""MEAN_MA"" => 8.0, ""DIFF"" => 0, ""EQUATION"" => ""C19079 <=> C11405"", ""RCLASS"" => Any[""RC02521""])"
rn:R09393,"Dict{String, Any}(""MA_IN"" => Any[4, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01506:C06099_C07271""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 33], ""OUT"" => [""C07271"", ""C00006"", ""C00001""], ""IN"" => [""C06099"", ""C00005"", ""C00007"", ""C00080""], ""MEAN_MA"" => 18.5, ""DIFF"" => 4, ""EQUATION"" => ""C06099 + C00005 + C00007 + C00080 <=> C07271 + C00006 + C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01506""])"
rn:R06385,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11415_C11416""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11415"", ""C00004"", ""C00080""], ""IN"" => [""C11416"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11416 + C00003 <=> C11415 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R06384,"Dict{String, Any}(""MA_IN"" => Any[6, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC00154:C11400_C11401""], ""ENZYME"" => 1, ""MA_OUT"" => Any[6, 30], ""OUT"" => [""C11401"", ""C00004"", ""C00080""], ""IN"" => [""C11400"", ""C00003""], ""MEAN_MA"" => 18.75, ""DIFF"" => -3, ""EQUATION"" => ""C11400 + C00003 <=> C11401 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC00154""])"
rn:R06380,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC01502:C11398_C11401""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[6], ""OUT"" => [""C11401""], ""IN"" => [""C11398""], ""MEAN_MA"" => 6.0, ""DIFF"" => 0, ""EQUATION"" => ""C11398 <=> C11401"", ""RCLASS"" => Any[""RC01502""])"
